RESOURCE ENVELOPE,2025,2024,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,
"DOMESTIC REVENUE, GRANTS AND
FINANCING","217,105,378,661","177,891,868,893","167,321,733,563","172,987,077,535","119,616,011,615","106,007,612,236","86,807,894,727","71,662,390,000","64,510,300,000","53,135,800,000","46,666,560,000","42,682,030,000","32,212,160,000","27,698,300,000","20,537,400,000",,"15,279,000,000","13,761,400,000","12,042,400,000",,
1. DOMESTIC REVENUE & GRANTS,"182,357,589,316","144,548,825,519","113,348,735,718","123,318,098,761","83,412,994,252","75,383,889,280","84,883,717,677","60,240,310,000","46,775,990,000","42,655,000,000","38,735,890,000","32,165,160,000","26,271,540,000","21,870,400,000","17,356,800,000",,"13,414,500,000","12,107,400,000","10,382,000,000",,
a.) Domestic Revenue,"174,188,394,916","141,113,730,377","111,643,321,261","98,859,157,828","65,982,526,252","71,927,020,280","56,086,808,424","49,087,020,000","42,939,790,000","42,109,100,000","35,104,350,000","29,538,540,000","24,746,000,000","19,976,000,000","15,769,100,000",,"10,645,900,000","9,828,500,000","8,124,900,000",,
Tax Revenue,"137,414,105,940","114,578,995,181","93,556,303,634","77,852,269,858","53,273,038,520","53,768,675,819","46,956,570,349","41,139,780,000","37,622,460,000","30,410,300,000","31,282,670,000","26,643,000,000","23,536,000,000","19,267,700,000","15,230,100,000",,"10,191,600,000","9,133,600,000","7,807,400,000",,
Income Tax,"65,810,241,138","61,322,017,941","50,427,134,700","42,275,421,724","27,064,518,652","25,612,515,638","23,291,352,240","20,337,610,000","19,647,920,000","14,340,300,000","11,793,250,000","12,966,390,000","12,809,440,000","10,271,500,000","7,800,800,000",,"4,530,000,000","4,153,400,000","3,440,100,000",,
o/w Company Tax,"22,950,472,316","25,680,487,986","21,195,997,255","16,393,900,240","9,114,550,496","7,903,927,230","7,221,608,108","6,115,940,000","4,858,310,000","3,239,100,000","2,399,440,000","4,046,960,000","4,788,590,000","3,264,400,000","1,337,100,000",,"1,104,000,000.00","1,352,000,000","935,100,000",,
Pay as You Earn (PAYE),"26,984,991,728","23,714,783,839","19,319,235,335","17,258,896,671","12,867,197,154","12,331,422,697","11,420,999,545","10,264,020,000","9,815,290,000","7,934,400,000","7,466,900,000","5,132,080,000","5,018,660,000","4,216,200,000","3,710,600,000",,"2,692,500,000.00","2,352,300,000","2,088,300,000",,
Withholding Tax and Other,"15,874,777,094","11,926,746,116","9,911,902,121","8,622,624,813","5,082,771,002","5,377,165,711","4,648,744,587","3,957,640,000","3,083,380,000","3,166,800,000","1,926,910,000","1,601,650,000","1,080,170,000","909,500,000",,,"579,000,000","377,100,000","339,300,000",,
Value Added Tax (VAT),"48,341,425,549",36361861216,"29,209,212,374","22,903,634,804","16,937,964,272","18,942,811,154","14,862,475,640","12,369,470,000","9,463,340,000","9,893,500,000","6,567,730,000","8,099,060,000","6,016,420,000","4,723,600,000","3,998,800,000",,"2,549,900,000","2,641,000,000","2,431,200,000",,
Customs and Excise Duties,"22,854,125,671","16,774,266,904","13,810,455,588","12,539,583,569","9,270,555,596","9,213,349,027","8,410,789,934","8,098,700,000","7,992,620,000","6,132,500,000","6,974,800,000","5,577,390,000","4,710,030,000","4,272,600,000","3,430,500,000",,"3,111,600,000","2,339,200,000","1,933,800,000",,
